Pubchem-id_ref	Kegg-id_ref	Pubchem-id_kegg	Kegg-id_kegg	Tanimoto_score	Is_ket_or_ald	Human_compound
3303	C00001	3332	C00030	0.44444444444444436	0	1
3303	C00001	3371	C00071	0.5000000000000001	0	1
3303	C00001	3474	C00174	0.4025157232704402	0	0
3303	C00001	3786	C00503	0.40170940170940167	0	0
3303	C00001	3848	C00569	0.5353535353535354	0	0
3303	C00001	3858	C00579	0.42342342342342343	0	1
3303	C00001	3866	C00587	0.5050505050505051	0	0
3303	C00001	3946	C00677	0.5877192982456141	0	1
3303	C00001	4037	C00775	0.4796747967479674	0	0
3303	C00001	4044	C00786	0.4341880341880342	0	0
3303	C00001	4164	C00909	0.41269841269841273	0	0
3303	C00001	4301	C01062	0.47863247863247876	0	0
3303	C00001	4386	C01158	0.4055555555555555	0	0
3303	C00001	4573	C01378	0.462962962962963	0	0
3303	C00001	4602	C01414	0.5135135135135136	0	0
3303	C00001	4702	C01541	0.5353535353535354	0	0
3303	C00001	4703	C01542	0.44761904761904764	0	0
3303	C00001	4753	C01599	0.4411764705882353	0	0
3303	C00001	4775	C01624	0.43137254901960786	0	0
3303	C00001	4779	C01629	0.40151515151515144	0	1
3303	C00001	5042	C01937	0.435374149659864	0	0
3303	C00001	5443	C02410	0.43137254901960786	0	0
3303	C00001	5507	C02495	0.4957264957264958	0	0
3303	C00001	5527	C02517	0.4523809523809524	0	0
3303	C00001	5733	C02782	0.4444444444444444	0	0
3303	C00001	5764	C02814	0.42342342342342343	0	0
3303	C00001	5897	C02988	0.44210526315789467	0	1
3303	C00001	6140	C03281	0.5833333333333334	0	0
3303	C00001	6305	C03493	0.40650406504065034	0	0
3303	C00001	6698	C03981	0.42721088435374166	0	0
3303	C00001	6799	C04109	0.4083333333333333	0	0
3303	C00001	6806	C04117	0.425	0	0
3303	C00001	6814	C04128	0.4083333333333333	0	0
3303	C00001	6940	C04277	0.43137254901960786	0	0
3303	C00001	7139	C04529	0.42857142857142855	0	0
3303	C00001	7158	C04553	0.4083333333333334	0	0
3303	C00001	7168	C04565	0.45882352941176463	0	0
3303	C00001	7587	C05176	0.41904761904761906	0	1
3303	C00001	7595	C05190	0.4055555555555555	0	0
3303	C00001	7625	C05229	0.4019607843137255	0	0
3303	C00001	7679	C05295	0.45833333333333337	0	1
3303	C00001	7680	C05296	0.45833333333333337	0	1
3303	C00001	7683	C05299	0.4444444444444445	0	1
3303	C00001	7689	C05307	0.41904761904761906	0	0
3303	C00001	7690	C05308	0.4747474747474748	0	0
3303	C00001	8323	C06052	0.41666666666666663	0	0
3303	C00001	8374	C06112	0.43137254901960786	0	1
3303	C00001	8425	C06174	0.4144144144144144	0	1
3303	C00001	8426	C06175	0.4504504504504504	0	0
3303	C00001	8599	C06363	0.43412698412698414	0	0
3303	C00001	8614	C06378	0.43243243243243246	0	0
3303	C00001	8690	C06457	0.4473684210526316	0	0
3303	C00001	8784	C06555	0.43137254901960786	0	0
3303	C00001	8805	C06576	0.4166666666666667	0	0
3303	C00001	6305	C03493	0.40650406504065034	0	0
3303	C00001	9307	C07096	0.5225225225225226	0	0
3303	C00001	9348	C07139	0.4864864864864865	0	0
3303	C00001	9465	C07256	0.5	0	0
3303	C00001	9571	C07367	0.40476190476190477	0	0
3303	C00001	9601	C07397	0.4444444444444445	0	0
3303	C00001	9812	C07610	0.42857142857142855	0	0
3303	C00001	9935	C07733	0.43137254901960786	0	0
3303	C00001	10210	C08010	0.4085470085470085	0	0
3303	C00001	10253	C08053	0.43243243243243246	0	0
3303	C00001	10716	C08523	0.40740740740740744	0	0
3303	C00001	10718	C08525	0.4504504504504504	0	0
3303	C00001	10732	C08539	0.43518518518518523	0	0
3303	C00001	10871	C08678	0.4444444444444445	0	0
3303	C00001	11056	C08863	0.41363636363636364	0	0
3303	C00001	11331	C09139	0.4385964912280702	0	0
3303	C00001	11349	C09157	0.4034188034188034	0	0
3303	C00001	11371	C09179	0.5537037037037038	0	0
3303	C00001	11393	C09202	0.4594594594594595	0	0
3303	C00001	11471	C09280	0.40476190476190477	0	0
3303	C00001	11479	C09288	0.4537037037037038	0	0
3303	C00001	11826	C09636	0.4368421052631579	0	0
3303	C00001	11914	C09726	0.4607843137254902	0	0
3303	C00001	11924	C09736	0.4055555555555555	0	0
3303	C00001	11968	C09780	0.4761904761904762	0	0
3303	C00001	11969	C09781	0.40740740740740744	0	0
3303	C00001	11970	C09782	0.5520833333333334	0	0
3303	C00001	12031	C09844	0.4761904761904762	0	1
3303	C00001	12147	C09961	0.4444444444444445	0	0
3303	C00001	12870	C10687	0.4083333333333333	0	0
3303	C00001	12886	C10703	0.5047619047619047	0	0
3303	C00001	12887	C10704	0.44144144144144143	0	0
3303	C00001	13245	C11063	0.40740740740740744	0	0
3303	C00001	13293	C11111	0.45185185185185184	0	0
3303	C00001	13299	C11117	0.4324324324324324	0	0
3303	C00001	13672	C11502	0.4607843137254902	0	0
3303	C00001	13893	C11728	0.43518518518518523	0	0
3303	C00001	13918	C11754	0.488235294117647	0	0
3303	C00001	14124	C11963	0.40350877192982454	0	0
3303	C00001	14137	C11976	0.47719298245614045	0	0
3303	C00001	14151	C11990	0.4216216216216216	0	0
3303	C00001	14340	C12194	0.40540540540540543	0	0
3303	C00001	582736	C12346	0.41269841269841273	0	0
3303	C00001	582799	C12409	0.4217687074829932	0	0
3303	C00001	582999	C12609	0.4280701754385965	0	0
3303	C00001	583142	C12753	0.4358974358974359	0	0
3303	C00001	853907	C13540	0.41666666666666663	0	0
3303	C00001	853992	C13651	0.4054054054054054	0	0
3303	C00001	853993	C13652	0.4054054054054054	0	0
3303	C00001	586276	C13687	0.40740740740740744	0	0
3303	C00001	586323	C13734	0.4146341463414634	0	0
3303	C00001	854045	C13800	0.40650406504065034	0	0
3303	C00001	854057	C13812	0.4333333333333333	0	0
3303	C00001	854064	C13819	0.48034188034188036	0	0
3303	C00001	854352	C14116	0.40740740740740744	0	0
3303	C00001	854352	C14116	0.40740740740740744	0	0
3303	C00001	854352	C14116	0.40740740740740744	0	0
3303	C00001	854352	C14116	0.40740740740740744	0	0
3303	C00001	17395277	C14277	0.40434782608695646	0	0
3303	C00001	17395304	C14304	0.43739837398373976	0	0
3303	C00001	17395324	C14324	0.46324786324786327	0	0
3303	C00001	17395339	C14339	0.40740740740740744	0	0
3303	C00001	17395340	C14340	0.40740740740740744	0	0
3303	C00001	17395410	C14410	0.425	0	0
3303	C00001	17395425	C14425	0.4130081300813007	0	0
3303	C00001	17395426	C14426	0.42833333333333334	0	0
3303	C00001	17395533	C14533	0.4341880341880341	0	0
3303	C00001	17395685	C14686	0.4178861788617887	0	0
3303	C00001	17395733	C14734	0.40303030303030307	0	0
3303	C00001	17395920	C14922	0.40277777777777785	0	0
3303	C00001	17396208	C15211	0.40740740740740744	0	0
3303	C00001	17396211	C15214	0.40151515151515155	0	0
3303	C00001	17396255	C15258	0.4722222222222221	0	0
3303	C00001	17396259	C15262	0.40650406504065034	0	0
3303	C00001	17396264	C15267	0.41666666666666663	0	0
3303	C00001	17396265	C15268	0.45736434108527124	0	0
3303	C00001	17396369	C15372	0.4444444444444444	0	0
3303	C00001	17396511	C15519	0.446969696969697	0	1
3303	C00001	17396597	C15605	0.417687074829932	0	1
3303	C00001	17396625	C15635	0.4393939393939394	0	0
3303	C00001	17396632	C15642	0.45299145299145294	0	0
3303	C00001	47205076	C15750	0.425	0	0
3303	C00001	47205291	C15978	0.425	0	1
3303	C00001	47205625	C16317	0.425	0	0
3303	C00001	47205628	C16320	0.4308943089430894	0	0
3303	C00001	47205660	C16352	0.42592592592592593	0	0
3303	C00001	124489812	C19140	0.4385964912280702	0	0
3303	C00001	124489812	C19140	0.4385964912280702	0	0
3303	C00001	124489875	C19203	0.40151515151515144	0	0
3303	C00001	124489875	C19203	0.40151515151515144	0	0
3303	C00001	124489882	C19210	0.5772357723577237	0	0
3303	C00001	124489882	C19210	0.5772357723577237	0	0
3303	C00001	124489976	C19304	0.5666666666666667	0	0
3303	C00001	124490214	C19542	0.43650793650793646	0	0
3303	C00001	124490214	C19542	0.43650793650793646	0	0
69117	not available	3371	C00071	0.40740740740740733	1	1
69117	not available	3418	C00118	0.45454545454545453	1	1
69117	not available	3469	C00169	0.4252873563218391	1	1
69117	not available	3896	C00623	0.40952380952380957	1	0
69117	not available	4075	C00817	0.4252873563218391	1	0
69117	not available	4805	C01656	0.4282828282828283	1	1
69117	not available	4947	C01823	0.4623655913978495	1	0
69117	not available	4985	C01871	0.4623655913978495	1	0
69117	not available	5147	C02058	0.4523809523809524	1	0
69117	not available	5148	C02059	0.4086021505376344	1	1
69117	not available	5161	C02075	0.4141414141414141	1	1
69117	not available	5443	C02410	0.5512820512820513	1	0
69117	not available	5758	C02808	0.5802469135802469	1	0
69117	not available	5759	C02809	0.5057471264367817	1	1
69117	not available	5783	C02843	0.471264367816092	1	1
69117	not available	5788	C02850	0.5897435897435898	1	1
69117	not available	6047	C03162	0.40404040404040403	1	0
69117	not available	6737	C04033	0.42857142857142855	1	0
69117	not available	6738	C04034	0.4761904761904762	1	0
69117	not available	6805	C04116	0.4444444444444445	1	0
69117	not available	6807	C04118	0.42342342342342343	1	0
69117	not available	6878	C04205	0.4791666666666667	1	0
69117	not available	6880	C04207	0.45555555555555555	1	0
69117	not available	6895	C04223	0.4230769230769231	1	0
69117	not available	6899	C04229	0.4074074074074074	1	0
69117	not available	6913	C04248	0.4444444444444444	1	1
69117	not available	6940	C04277	0.5512820512820513	1	0
69117	not available	6942	C04280	0.4523809523809524	1	0
69117	not available	6955	C04295	0.4022988505747126	1	1
69117	not available	6956	C04297	0.4022988505747126	1	0
69117	not available	6957	C04298	0.43678160919540227	1	0
69117	not available	6972	C04314	0.4252873563218391	1	0
69117	not available	6973	C04315	0.43678160919540227	1	0
69117	not available	6985	C04334	0.43678160919540227	1	0
69117	not available	7039	C04403	0.5061728395061729	1	0
69117	not available	7052	C04420	0.5476190476190477	1	0
69117	not available	7104	C04485	0.42424242424242425	1	0
69117	not available	7420	C04865	0.4358974358974359	1	0
69117	not available	7428	C04876	0.4942528735632184	1	0
69117	not available	7435	C04883	0.41666666666666663	1	0
69117	not available	8374	C06112	0.5512820512820513	1	1
69117	not available	8388	C06131	0.4252873563218391	1	0
69117	not available	8496	C06257	0.5277777777777778	1	0
69117	not available	8534	C06297	0.40396825396825403	1	0
69117	not available	8614	C06378	0.4888888888888889	1	0
69117	not available	8660	C06425	0.49425287356321834	1	1
69117	not available	9338	C07128	0.7066666666666667	1	0
69117	not available	9348	C07139	0.40624999999999994	1	0
69117	not available	9692	C07489	0.4222222222222222	1	0
69117	not available	9796	C07594	0.5802469135802469	1	0
69117	not available	9808	C07606	0.4523809523809524	1	0
69117	not available	9935	C07733	0.5512820512820513	1	0
69117	not available	10175	C07974	0.4117647058823529	1	0
69117	not available	10253	C08053	0.5402298850574713	1	0
69117	not available	10254	C08054	0.4642857142857143	1	0
69117	not available	10356	C08156	0.5833333333333334	1	0
69117	not available	10695	C08502	0.46153846153846156	1	0
69117	not available	10698	C08505	0.5	1	0
69117	not available	10710	C08517	0.5	1	0
69117	not available	10714	C08521	0.41111111111111115	1	0
69117	not available	10716	C08523	0.5679012345679012	1	0
69117	not available	10732	C08539	0.40860215053763443	1	0
69117	not available	10814	C08621	0.40095238095238095	1	0
69117	not available	10829	C08636	0.4232323232323231	1	0
69117	not available	11288	C09096	0.7246376811594203	1	0
69117	not available	11296	C09104	0.4612903225806452	1	0
69117	not available	11308	C09116	0.4375	1	0
69117	not available	11332	C09140	0.4942528735632184	1	0
69117	not available	11334	C09142	0.4074074074074074	1	0
69117	not available	11461	C09270	0.4691358024691358	1	0
69117	not available	11496	C09305	0.4074074074074074	1	0
69117	not available	11768	C09577	0.49904761904761913	1	0
69117	not available	11782	C09591	0.4761904761904762	1	0
69117	not available	11811	C09621	0.44791666666666663	1	0
69117	not available	11812	C09622	0.8115942028985507	1	0
69117	not available	11826	C09636	0.4270833333333333	1	0
69117	not available	11842	C09652	0.4230769230769231	1	0
69117	not available	11844	C09654	0.4074074074074074	1	0
69117	not available	11845	C09655	0.4230769230769231	1	0
69117	not available	11846	C09656	0.4074074074074074	1	0
69117	not available	11847	C09657	0.4074074074074074	1	0
69117	not available	11874	C09684	0.5720000000000001	1	0
69117	not available	11892	C09702	0.43678160919540227	1	0
69117	not available	11897	C09708	0.5897435897435898	1	0
69117	not available	11914	C09726	0.4367816091954023	1	0
69117	not available	11920	C09732	0.43678160919540227	1	0
69117	not available	11968	C09780	0.5476190476190477	1	0
69117	not available	11969	C09781	0.41111111111111115	1	0
69117	not available	11970	C09782	0.5308641975308642	1	0
69117	not available	12077	C09891	0.6956521739130435	1	0
69117	not available	12126	C09940	0.4523809523809524	1	0
69117	not available	12438	C10252	0.421875	1	0
69117	not available	12490	C10304	0.43678160919540227	1	0
69117	not available	12662	C10479	0.41025641025641024	1	0
69117	not available	12769	C10586	0.4444444444444444	1	0
69117	not available	13036	C10853	0.41379310344827586	1	0
69117	not available	13052	C10869	0.4482758620689655	1	0
69117	not available	13250	C11068	0.4777777777777778	1	0
69117	not available	13401	C11222	0.5512820512820513	1	0
69117	not available	13413	C11234	0.4095238095238095	1	0
69117	not available	13637	C11466	0.43678160919540227	1	0
69117	not available	14103	C11942	0.4827586206896552	1	0
69117	not available	14128	C11967	0.4479166666666667	1	0
69117	not available	14332	C12186	0.5384615384615384	1	0
69117	not available	14345	C12199	0.4222222222222222	1	0
69117	not available	14357	C12212	0.4545454545454545	1	0
69117	not available	124489239	C18565	0.42105263157894735	1	0
69117	not available	124489239	C18565	0.42105263157894735	1	0
606255	not available	4201	C00950	0.6666666666666667	1	0
606255	not available	4202	C00951	0.40740740740740744	1	1
606255	not available	4203	C00952	0.43650793650793657	1	0
86289573	not available	3385	C00085	0.4160919540229885	0	1
86289573	not available	5802	C02866	0.4160919540229885	0	0
86289573	not available	13611	C11439	0.4666666666666667	0	1
135409352	not available	4455	C01234	0.4552845528455284	1	0
