Pubchem-id	Isomeric-SMILES	Canonical-SMILES	InChI
72863	C1=CC(=C(C=C1Br)C=O)O	C1=CC(=C(C=C1Br)C=O)O	InChI=1S/C7H5BrO2/c8-6-1-2-7(10)5(3-6)4-9/h1-4,10H
5802	C1=C(C(=O)NC(=O)N1)Br	C1=C(C(=O)NC(=O)N1)Br	InChI=1S/C4H3BrN2O2/c5-2-1-6-4(9)7-3(2)8/h1H,(H2,6,7,8,9)
9447	C1=CC(=C(C=C1Cl)C(=O)O)O	C1=CC(=C(C=C1Cl)C(=O)O)O	InChI=1S/C7H5ClO3/c8-4-1-2-6(9)5(3-4)7(10)11/h1-3,9H,(H,10,11)
69226	C1=CC(=C(C=C1C=O)C(=O)O)O	C1=CC(=C(C=C1C=O)C(=O)O)O	InChI=1S/C8H6O4/c9-4-5-1-2-7(10)6(3-5)8(11)12/h1-4,10H,(H,11,12)
3806	C1=CC2=C(C(=O)C=CC2=O)C(=C1)O	C1=CC2=C(C(=O)C=CC2=O)C(=C1)O	InChI=1S/C10H6O3/c11-7-4-5-9(13)10-6(7)2-1-3-8(10)12/h1-5,12H
3052566	C1=CC(=C(C(=C1)Cl)NC2=C(C=C(C=C2)O)CC(=O)O)Cl	C1=CC(=C(C(=C1)Cl)NC2=C(C=C(C=C2)O)CC(=O)O)Cl	InChI=1S/C14H11Cl2NO3/c15-10-2-1-3-11(16)14(10)17-12-5-4-9(18)6-8(12)7-13(19)20/h1-6,17-18H,7H2,(H,19,20)
10141	C1=CC(=C2C(=O)C=CC(=O)C2=C1O)O	C1=CC(=C2C(=O)C=CC(=O)C2=C1O)O	InChI=1S/C10H6O4/c11-5-1-2-6(12)10-8(14)4-3-7(13)9(5)10/h1-4,11-12H
319979	C1=CN=CC(=C1N)C(=O)O	C1=CN=CC(=C1N)C(=O)O	InChI=1S/C6H6N2O2/c7-5-1-2-8-3-4(5)6(9)10/h1-3H,(H2,7,8)(H,9,10)
54686348	C1=CC2=C(C=C1Cl)C(=CC(=O)O2)O	C1=CC2=C(C=C1Cl)C(=CC(=O)O2)O	InChI=1S/C9H5ClO3/c10-5-1-2-8-6(3-5)7(11)4-9(12)13-8/h1-4,11H
5359277	C1=NC2=C(N1)C(=NC=N2)Cl	C1=NC2=C(N1)C(=NC=N2)Cl	InChI=1S/C5H3ClN4/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H,7,8,9,10)
5281894	C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O	C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C=C3)O	InChI=1S/C15H10O3/c16-11-6-7-12-13(17)9-14(18-15(12)8-11)10-4-2-1-3-5-10/h1-9,16H
8386	C1=CC2=C(C=C(C=C2)S(=O)(=O)O)C(=C1)N	C1=CC2=C(C=C(C=C2)S(=O)(=O)O)C(=C1)N	InChI=1S/C10H9NO3S/c11-10-3-1-2-7-4-5-8(6-9(7)10)15(12,13)14/h1-6H,11H2,(H,12,13,14)
74079	C1=CC2=C(C(=C1)O)N=C(C=C2)C(=O)O	C1=CC2=C(C(=C1)O)N=C(C=C2)C(=O)O	InChI=1S/C10H7NO3/c12-8-3-1-2-6-4-5-7(10(13)14)11-9(6)8/h1-5,12H,(H,13,14)
2723649	C1=CC2=C(C=CC(=C2N=C1)O)S(=O)(=O)O.O	C1=CC2=C(C=CC(=C2N=C1)O)S(=O)(=O)O.O	InChI=1S/C9H7NO4S.H2O/c11-7-3-4-8(15(12,13)14)6-2-1-5-10-9(6)7;/h1-5,11H,(H,12,13,14);1H2
69504	C1=CC=C2C(=C1)C=C3C=CC=CC3=C2C=O	C1=CC=C2C(=C1)C=C3C=CC=CC3=C2C=O	InChI=1S/C15H10O/c16-10-15-13-7-3-1-5-11(13)9-12-6-2-4-8-14(12)15/h1-10H
2015	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2	C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3N2	InChI=1S/C13H9NO/c15-13-9-5-1-3-7-11(9)14-12-8-4-2-6-10(12)13/h1-8H,(H,14,15)
135398513	C1=NC2=C(N1COCCO)N=C(NC2=O)N	C1=NC2=C(N1COCCO)N=C(NC2=O)N	InChI=1S/C8H11N5O3/c9-8-11-6-5(7(15)12-8)10-3-13(6)4-16-2-1-14/h3,14H,1-2,4H2,(H3,9,11,12,15)
190	C1=NC2=NC=NC(=C2N1)N	C1=NC2=NC=NC(=C2N1)N	InChI=1S/C5H5N5/c6-4-3-5(9-1-7-3)10-2-8-4/h1-2H,(H3,6,7,8,9,10)
60961	C1=NC(=C2C(=N1)N(C=N2)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)N	C1=NC(=C2C(=N1)N(C=N2)C3C(C(C(O3)CO)O)O)N	InChI=1S/C10H13N5O4/c11-8-5-9(13-2-12-8)15(3-14-5)10-7(18)6(17)4(1-16)19-10/h2-4,6-7,10,16-18H,1H2,(H2,11,12,13)/t4-,6-,7-,10-/m1/s1
5781	C1(=O)C(=O)NC(=O)NC1=O	C1(=O)C(=O)NC(=O)NC1=O	InChI=1S/C4H2N2O4/c7-1-2(8)5-4(10)6-3(1)9/h(H2,5,6,8,9,10)
5282108	CC1=CCCC(C1/C=C/C(=O)C)(C)C	CC1=CCCC(C1C=CC(=O)C)(C)C	InChI=1S/C13H20O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h6-8,12H,5,9H2,1-4H3/b8-7+
3698	C1=CN=CC=C1C2=CNC(=O)C(=C2)N	C1=CN=CC=C1C2=CNC(=O)C(=C2)N	InChI=1S/C10H9N3O/c11-9-5-8(6-13-10(9)14)7-1-3-12-4-2-7/h1-6H,11H2,(H,13,14)
6776	C1=CC2=C(C=C1O)C(=O)C3=C(C2=O)C=C(C=C3)O	C1=CC2=C(C=C1O)C(=O)C3=C(C2=O)C=C(C=C3)O	InChI=1S/C14H8O4/c15-7-1-3-9-11(5-7)14(18)10-4-2-8(16)6-12(10)13(9)17/h1-6,15-16H
227	C1=CC=C(C(=C1)C(=O)O)N	C1=CC=C(C(=C1)C(=O)O)N	InChI=1S/C7H7NO2/c8-6-4-2-1-3-5(6)7(9)10/h1-4H,8H2,(H,9,10)
23661981	C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)S(=O)(=O)[O-].[Na+]	C1=CC=C2C(=C1)C(=O)C3=C(C2=O)C=C(C=C3)S(=O)(=O)[O-].[Na+]	InChI=1S/C14H8O5S.Na/c15-13-9-3-1-2-4-10(9)14(16)12-7-8(20(17,18)19)5-6-11(12)13;/h1-7H,(H,17,18,19);/q;+1/p-1
5280443	C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	C1=CC(=CC=C1C2=CC(=O)C3=C(C=C(C=C3O2)O)O)O	InChI=1S/C15H10O5/c16-9-3-1-8(2-4-9)13-7-12(19)15-11(18)5-10(17)6-14(15)20-13/h1-7,16-18H
2244	CC(=O)OC1=CC=CC=C1C(=O)O	CC(=O)OC1=CC=CC=C1C(=O)O	InChI=1S/C9H8O4/c1-6(10)13-8-5-3-2-4-7(8)9(11)12/h2-5H,1H3,(H,11,12)
9444	C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N	C1=NC(=NC(=O)N1C2C(C(C(O2)CO)O)O)N	InChI=1S/C8H12N4O5/c9-7-10-2-12(8(16)11-7)6-5(15)4(14)3(1-13)17-6/h2-6,13-15H,1H2,(H2,9,11,16)/t3-,4-,5-,6-/m1/s1
2265	CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]	CN1C=NC(=C1SC2=NC=NC3=C2NC=N3)[N+](=O)[O-]	InChI=1S/C9H7N7O2S/c1-15-4-14-7(16(17)18)9(15)19-8-5-6(11-2-10-5)12-3-13-8/h2-4H,1H3,(H,10,11,12,13)
5281605	C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O	C1=CC=C(C=C1)C2=CC(=O)C3=C(O2)C=C(C(=C3O)O)O	InChI=1S/C15H10O5/c16-9-6-11(8-4-2-1-3-5-8)20-12-7-10(17)14(18)15(19)13(9)12/h1-7,17-19H
637759	CC(=O)/C=C/C1=CC=CC=C1	CC(=O)C=CC1=CC=CC=C1	InChI=1S/C10H10O/c1-9(11)7-8-10-5-3-2-4-6-10/h2-8H,1H3/b8-7+
2333	CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br	CCC1=C(C2=CC=CC=C2O1)C(=O)C3=CC(=C(C(=C3)Br)O)Br	InChI=1S/C17H12Br2O3/c1-2-13-15(10-5-3-4-6-14(10)22-13)16(20)9-7-11(18)17(21)12(19)8-9/h3-8,21H,2H2,1H3
10331	C1=CC=C2C(=C1)C=C(O2)C(=O)O	C1=CC=C2C(=C1)C=C(O2)C(=O)O	InChI=1S/C9H6O3/c10-9(11)8-5-6-3-1-2-4-7(6)12-8/h1-5H,(H,10,11)
5280373	COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O	COC1=CC=C(C=C1)C2=COC3=CC(=CC(=C3C2=O)O)O	InChI=1S/C16H12O5/c1-20-11-4-2-9(3-5-11)12-8-21-14-7-10(17)6-13(18)15(14)16(12)19/h2-8,17-18H,1H3
2471	CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2	CCCCNC1=C(C(=CC(=C1)C(=O)O)S(=O)(=O)N)OC2=CC=CC=C2	InChI=1S/C17H20N2O5S/c1-2-3-9-19-14-10-12(17(20)21)11-15(25(18,22)23)16(14)24-13-7-5-4-6-8-13/h4-8,10-11,19H,2-3,9H2,1H3,(H,20,21)(H2,18,22,23)
77330	C1=CC=C2C(=C1)C=C(C(=C2N=NC3=C(C=C(C4=CC=CC=C43)S(=O)(=O)O)O)O)C(=O)O	C1=CC=C2C(=C1)C=C(C(=C2N=NC3=C(C=C(C4=CC=CC=C43)S(=O)(=O)O)O)O)C(=O)O	InChI=1S/C21H14N2O7S/c24-16-10-17(31(28,29)30)13-7-3-4-8-14(13)18(16)22-23-19-12-6-2-1-5-11(12)9-15(20(19)25)21(26)27/h1-10,24-25H,(H,26,27)(H,28,29,30)
2662	CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F	CC1=CC=C(C=C1)C2=CC(=NN2C3=CC=C(C=C3)S(=O)(=O)N)C(F)(F)F	InChI=1S/C17H14F3N3O2S/c1-11-2-4-12(5-3-11)15-10-16(17(18,19)20)22-23(15)13-6-8-14(9-7-13)26(21,24)25/h2-10H,1H3,(H2,21,24,25)
8743	C1=C(NC(=CC1=O)C(=O)O)C(=O)O	C1=C(NC(=CC1=O)C(=O)O)C(=O)O	InChI=1S/C7H5NO5/c9-3-1-4(6(10)11)8-5(2-3)7(12)13/h1-2H,(H,8,9)(H,10,11)(H,12,13)
2720	C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2	C1=C2C(=CC(=C1Cl)S(=O)(=O)N)S(=O)(=O)N=CN2	InChI=1S/C7H6ClN3O4S2/c8-4-1-5-7(2-6(4)16(9,12)13)17(14,15)11-3-10-5/h1-3H,(H,10,11)(H2,9,12,13)
2722	C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1	C1=CC2=C(C(=C(C=C2Cl)Cl)O)N=C1	InChI=1S/C9H5Cl2NO/c10-6-4-7(11)9(13)8-5(6)2-1-3-12-8/h1-4,13H
2741	C1=CC=C2C(=C1)C(=O)C=C(O2)C(=O)O	C1=CC=C2C(=C1)C(=O)C=C(O2)C(=O)O	InChI=1S/C10H6O4/c11-7-5-9(10(12)13)14-8-4-2-1-3-6(7)8/h1-5H,(H,12,13)
5281607	C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O	C1=CC=C(C=C1)C2=CC(=O)C3=C(C=C(C=C3O2)O)O	InChI=1S/C15H10O4/c16-10-6-11(17)15-12(18)8-13(19-14(15)7-10)9-4-2-1-3-5-9/h1-8,16-17H
323	C1=CC=C2C(=C1)C=CC(=O)O2	C1=CC=C2C(=C1)C=CC(=O)O2	InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H
323	C1=CC=C2C(=C1)C=CC(=O)O2	C1=CC=C2C(=C1)C=CC(=O)O2	InChI=1S/C9H6O2/c10-9-6-5-7-3-1-2-4-8(7)11-9/h1-6H
122903	CC1=CC(=O)C(C(=O)O1)C(=O)C	CC1=CC(=O)C(C(=O)O1)C(=O)C	InChI=1S/C8H8O4/c1-4-3-6(10)7(5(2)9)8(11)12-4/h3,7H,1-2H3
11030137	C1=COC(=C1)C(=O)C2=CC=CO2	C1=COC(=C1)C(=O)C2=CC=CO2	InChI=1S/C9H6O3/c10-9(7-3-1-5-11-7)8-4-2-6-12-8/h1-6H
3033	C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl	C1=CC=C(C(=C1)CC(=O)O)NC2=C(C=CC=C2Cl)Cl	InChI=1S/C14H11Cl2NO2/c15-10-5-3-6-11(16)14(10)17-12-7-2-1-4-9(12)8-13(18)19/h1-7,17H,8H2,(H,18,19)
57369792	C1=CC=C(C(=C1)CC(=O)OC2C(C(C(C(O2)C(=O)O)O)O)O)NC3=C(C=CC=C3Cl)Cl	C1=CC=C(C(=C1)CC(=O)OC2C(C(C(C(O2)C(=O)O)O)O)O)NC3=C(C=CC=C3Cl)Cl	InChI=1S/C20H19Cl2NO8/c21-10-5-3-6-11(22)14(10)23-12-7-2-1-4-9(12)8-13(24)30-20-17(27)15(25)16(26)18(31-20)19(28)29/h1-7,15-18,20,23,25-27H,8H2,(H,28,29)
46781257	C=CCOC(=O)C1[C@@H](C([C@H]([C@H](O1)OC(=O)CC2=CC=CC=C2NC3=C(C=CC=C3Cl)Cl)O)O)O	C=CCOC(=O)C1C(C(C(C(O1)OC(=O)CC2=CC=CC=C2NC3=C(C=CC=C3Cl)Cl)O)O)O	InChI=1S/C23H23Cl2NO8/c1-2-10-32-22(31)21-19(29)18(28)20(30)23(34-21)33-16(27)11-12-6-3-4-9-15(12)26-17-13(24)7-5-8-14(17)25/h2-9,18-21,23,26,28-30H,1,10-11H2/t18?,19-,20-,21?,23+/m1/s1
54676038	C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O	C1=CC=C2C(=C1)C(=C(C(=O)O2)CC3=C(C4=CC=CC=C4OC3=O)O)O	InChI=1S/C19H12O6/c20-16-10-5-1-3-7-14(10)24-18(22)12(16)9-13-17(21)11-6-2-4-8-15(11)25-19(13)23/h1-8,20-21H,9H2
3059	C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O	C1=CC(=C(C=C1C2=C(C=C(C=C2)F)F)C(=O)O)O	InChI=1S/C13H8F2O3/c14-8-2-3-9(11(15)6-8)7-1-4-12(16)10(5-7)13(17)18/h1-6,16H,(H,17,18)
50942	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC3OCCO3	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC3OCCO3	InChI=1S/C11H14N4O4/c1-13-9-8(10(16)14(2)11(13)17)15(6-12-9)5-7-18-3-4-19-7/h6-7H,3-5H2,1-2H3
68238	CC1=C(C(=O)C(=C(C1=O)C)C)C	CC1=C(C(=O)C(=C(C1=O)C)C)C	InChI=1S/C10H12O2/c1-5-6(2)10(12)8(4)7(3)9(5)11/h1-4H3
3182	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O	CN1C2=C(C(=O)N(C1=O)C)N(C=N2)CC(CO)O	InChI=1S/C10H14N4O4/c1-12-8-7(9(17)13(2)10(12)18)14(5-11-8)3-6(16)4-15/h5-6,15-16H,3-4H2,1-2H3
3308	CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O	CCC1=C2C(=CC=C1)C3=C(N2)C(OCC3)(CC)CC(=O)O	InChI=1S/C17H21NO3/c1-3-11-6-5-7-12-13-8-9-21-17(4-2,10-14(19)20)16(13)18-15(11)12/h5-7,18H,3-4,8-10H2,1-2H3,(H,19,20)
3342	CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O	CC(C1=CC(=CC=C1)OC2=CC=CC=C2)C(=O)O	InChI=1S/C15H14O3/c1-11(15(16)17)12-6-5-9-14(10-12)18-13-7-3-2-4-8-13/h2-11H,1H3,(H,16,17)
5790	C1[C@@H]([C@H](O[C@H]1N2C=C(C(=O)NC2=O)F)CO)O	C1C(C(OC1N2C=C(C(=O)NC2=O)F)CO)O	InChI=1S/C9H11FN2O5/c10-4-2-12(9(16)11-8(4)15)7-1-5(14)6(3-13)17-7/h2,5-7,13-14H,1,3H2,(H,11,15,16)/t5-,6+,7+/m0/s1
3366	C1=NC(=O)NC(=C1F)N	C1=NC(=O)NC(=C1F)N	InChI=1S/C4H4FN3O/c5-2-1-7-4(9)8-3(2)6/h1H,(H3,6,7,8,9)
3371	C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F	C1=CC=C(C(=C1)C(=O)O)NC2=CC=CC(=C2)C(F)(F)F	InChI=1S/C14H10F3NO2/c15-14(16,17)9-4-3-5-10(8-9)18-12-7-2-1-6-11(12)13(19)20/h1-8,18H,(H,19,20)
38081	CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F	CC1=C(C=CC=C1NC2=C(C=CC=N2)C(=O)O)C(F)(F)F	InChI=1S/C14H11F3N2O2/c1-8-10(14(15,16)17)5-2-6-11(8)19-12-9(13(20)21)4-3-7-18-12/h2-7H,1H3,(H,18,19)(H,20,21)
